# view res/layout/layout_welcome.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/vod_picture_single_line.xml #generated:62
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view AndroidManifest.xml #generated:618
-keep class com.alibaba.sdk.android.hotpatch.HotPatchBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:611
-keep class com.alibaba.sdk.android.login.ui.LoginWebViewActivity { <init>(...); }

# view res/layout/tae_sdk_login_qr_activity_layout.xml #generated:96
# view res/layout/xz_activity_main.xml #generated:220
-keep class com.alibaba.sdk.android.login.ui.LoginWebViewWidget { <init>(...); }

# view AndroidManifest.xml #generated:613
-keep class com.alibaba.sdk.android.login.ui.QrLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:612
-keep class com.alibaba.sdk.android.login.ui.QrLoginConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:616
-keep class com.alibaba.sdk.android.webview.BaseWebViewActivity { <init>(...); }

# view res/layout/ali_sdk_login_web_view_widget.xml #generated:4
-keep class com.alibaba.sdk.android.webview.TaeWebView { <init>(...); }

# view res/layout/vod_concert_details.xml #generated:11
# view res/layout/vod_exit_view.xml #generated:112
# view res/layout/vod_exit_view.xml #generated:129
# view res/layout/vod_exit_view.xml #generated:167
# view res/layout/vod_exit_view.xml #generated:184
# view res/layout/vod_exit_view.xml #generated:222
# view res/layout/vod_exit_view.xml #generated:239
# view res/layout/vod_exit_view.xml #generated:277
# view res/layout/vod_exit_view.xml #generated:294
# view res/layout/vod_exit_view.xml #generated:332
# view res/layout/vod_exit_view.xml #generated:349
# view res/layout/vod_exit_view.xml #generated:387
# view res/layout/vod_exit_view.xml #generated:73
# view res/layout/vod_fragment_purchase_step1.xml #generated:6
# view res/layout/vod_fragment_purchase_step3.xml #generated:48
# view res/layout/vod_image_item.xml #generated:12
# view res/layout/vod_image_item.xml #generated:58
# view res/layout/vod_image_item.xml #generated:68
# view res/layout/vod_item_hot_tvplay.xml #generated:16
# view res/layout/vod_search_details_recommend.xml #generated:109
# view res/layout/vod_search_details_recommend.xml #generated:125
# view res/layout/vod_search_details_recommend.xml #generated:144
# view res/layout/vod_search_details_recommend.xml #generated:20
# view res/layout/vod_search_details_recommend.xml #generated:39
# view res/layout/vod_search_details_recommend.xml #generated:55
# view res/layout/vod_search_details_recommend.xml #generated:74
# view res/layout/vod_search_details_recommend.xml #generated:90
# view res/layout/vod_video_details.xml #generated:21
# view res/layout/vod_video_details_movie.xml #generated:137
# view res/layout/vod_video_details_movie.xml #generated:152
# view res/layout/vod_video_details_movie.xml #generated:190
# view res/layout/vod_video_details_movie.xml #generated:205
# view res/layout/vod_video_details_movie.xml #generated:243
# view res/layout/vod_video_details_movie.xml #generated:258
# view res/layout/vod_video_details_movie.xml #generated:296
# view res/layout/vod_video_details_movie.xml #generated:311
# view res/layout/vod_video_details_movie.xml #generated:349
# view res/layout/vod_video_details_movie.xml #generated:365
# view res/layout/vod_video_details_movie.xml #generated:403
# view res/layout/vod_video_details_movie.xml #generated:411
# view res/layout/vod_video_details_movie.xml #generated:46
# view res/layout/vod_video_details_movie.xml #generated:84
# view res/layout/vod_video_details_movie.xml #generated:99
# view res/layout/vod_video_details_series.xml #generated:58
-keep class com.facebook.drawee.view.SimpleDraweeView { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.wasu.data.collection.DataCollectionMonitorService { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.wasu.data.collection.DataCollectionUpLoadService { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.wasu.inner.activeauthenticator.AuthServcie { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.wasu.launcher.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.wasu.launcher.NewbieGuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.wasu.launcher.activity.ErrorActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.wasu.launcher.activity.FullJpg { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.wasu.launcher.activity.FullPlay { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.wasu.launcher.activity.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.wasu.launcher.activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.wasu.launcher.activity.UserActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.wasu.launcher.application.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.wasu.launcher.offlinelive.OFFLinePlayer { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.wasu.launcher.onlinebusinesshall.business.BusinessManagement { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.wasu.launcher.onlinebusinesshall.myorder.ConsumerInquiriesAndMyOrder { <init>(...); }

# view res/layout/lau_layout_live.xml #generated:144
# view res/layout/lau_layout_live.xml #generated:168
# view res/layout/lau_layout_live.xml #generated:192
# view res/layout/lau_layout_live.xml #generated:216
# view res/layout/lau_layout_live.xml #generated:240
-keep class com.wasu.launcher.view.HotItemView { <init>(...); }

# view res/layout/fragment_live.xml #generated:114
# view res/layout/fragment_live.xml #generated:141
# view res/layout/fragment_live.xml #generated:381
# view res/layout/fragment_live.xml #generated:409
# view res/layout/fragment_live.xml #generated:437
# view res/layout/fragment_live.xml #generated:465
# view res/layout/fragment_live.xml #generated:493
# view res/layout/fragment_live.xml #generated:87
# view res/layout/fragment_recommend.xml #generated:126
# view res/layout/fragment_recommend.xml #generated:140
# view res/layout/fragment_recommend.xml #generated:166
# view res/layout/fragment_recommend.xml #generated:180
-keep class com.wasu.launcher.view.MarqueeTextView { <init>(...); }

# view res/layout/lau_layout_live.xml #generated:6
# view res/layout/lau_layout_recommend.xml #generated:5
# view res/layout/lau_layout_user.xml #generated:6
# view res/layout/lau_layout_vod.xml #generated:6
# view res/layout/layout_agreement.xml #generated:8
-keep class com.wasu.launcher.view.ScrollViewProgress { <init>(...); }

# view res/layout/fragment_game_new.xml #generated:6
# view res/layout/fragment_live.xml #generated:6
# view res/layout/fragment_music.xml #generated:6
# view res/layout/fragment_recommend.xml #generated:6
# view res/layout/fragment_user.xml #generated:6
# view res/layout/fragment_vod.xml #generated:6
-keep class com.wasu.launcher.view.SmoothHorizontalScrollView { <init>(...); }

# view res/layout/lau_layout_help.xml #generated:161
-keep class com.wasu.launcher.view.TestView { <init>(...); }

# view res/layout/lau_layout_live.xml #generated:627
# view res/layout/lau_layout_recommend.xml #generated:607
# view res/layout/lau_layout_user.xml #generated:192
# view res/layout/lau_layout_vod.xml #generated:490
# view res/layout/layout_agreement.xml #generated:34
-keep class com.wasu.launcher.view.VerticalSeekBar { <init>(...); }

# view AndroidManifest.xml #generated:523
-keep class com.wasu.live.Advertisement { <init>(...); }

# view AndroidManifest.xml #generated:494
-keep class com.wasu.live.BackActivity { <init>(...); }

# view AndroidManifest.xml #generated:498
-keep class com.wasu.live.Backplaylist { <init>(...); }

# view AndroidManifest.xml #generated:469
-keep class com.wasu.live.DigitalPlatform { <init>(...); }

# view AndroidManifest.xml #generated:532
-keep class com.wasu.live.Fastforwardrewind { <init>(...); }

# view AndroidManifest.xml #generated:519
-keep class com.wasu.live.Freereturn { <init>(...); }

# view AndroidManifest.xml #generated:484
-keep class com.wasu.live.Fristforward { <init>(...); }

# view AndroidManifest.xml #generated:489
-keep class com.wasu.live.Loaded { <init>(...); }

